ZipCode,PropertyTax
60134,2.66%
60136,2.66%
60137,2.22%
60139,2.22%
60142,2.87%
60143,2.22%
60148,2.22%
60153,2.10%
60154,2.10%
60155,2.10%
60156,2.87%
60157,2.22%
60160,2.10%
60162,2.10%
60163,2.10%
60164,2.10%
60165,2.10%
60169,2.10%
60171,2.10%
60172,2.22%
60173,2.10%
60174,2.66%
60175,2.66%
60176,2.10%
60177,2.66%
60181,2.22%
60184,2.22%
60185,2.22%
60187,2.22%
60188,2.22%
60189,2.22%
60190,2.22%
60191,2.22%
60192,2.10%
60193,2.10%
60194,2.10%
60195,2.10%
60201,2.10%
60202,2.10%
60203,2.10%
60301,2.10%
60302,2.10%
60304,2.10%
60305,2.10%
60402,2.10%
60403,2.64%
60404,2.64%
60406,2.10%
60409,2.10%
60410,2.64%
60411,2.10%
60415,2.10%
60417,2.64%
60419,2.10%
60423,2.64%
60425,2.10%
60426,2.10%
60428,2.10%
60429,2.10%
60431,2.64%
60432,2.64%
60433,2.64%
60435,2.64%
60436,2.64%
60438,2.10%
60439,2.10%
60440,2.64%
60441,2.64%
60443,2.10%
60445,2.10%
60446,2.64%
60447,2.10%
60448,2.64%
60451,2.64%
60452,2.10%
60453,2.10%
60455,2.10%
60456,2.10%
60457,2.10%
60458,2.10%
60459,2.10%
60462,2.10%
60463,2.10%
60464,2.10%
60465,2.10%
60467,2.10%
60469,2.10%
60472,2.10%
60473,2.10%
60475,2.10%
60476,2.10%
60477,2.10%
60478,2.10%
60480,2.10%
60482,2.10%
60487,2.10%
60490,2.64%
60491,2.64%
60501,2.10%
60502,2.22%
60503,2.64%
60504,2.22%
60505,2.66%
60506,2.66%
60510,2.66%
60513,2.10%
60514,2.22%
60515,2.22%
60516,2.22%
60517,2.22%
60521,2.22%
60523,2.22%
60525,2.10%
60526,2.10%
60527,2.22%
60532,2.22%
60534,2.10%
60538,2.94%
60540,2.22%
60542,2.66%
60543,2.94%
60544,2.64%
60546,2.10%
60554,2.66%
60555,2.22%
60558,2.10%
60559,2.22%
60561,2.22%
60563,2.22%
60564,2.64%
60565,2.22%
60585,2.64%
60586,2.64%
60601,2.10%
60602,2.10%
60603,2.10%
60604,2.10%
60605,2.10%
60606,2.10%
60607,2.10%
60608,2.10%
60609,2.10%
60610,2.10%
60611,2.10%
60612,2.10%
60613,2.10%
60614,2.10%
60615,2.10%
60616,2.10%
60617,2.10%
60618,2.10%
60619,2.10%
60620,2.10%
60621,2.10%
60622,2.10%
60623,2.10%
60624,2.10%
60625,2.10%
60626,2.10%
60628,2.10%
60629,2.10%
60630,2.10%
60631,2.10%
60632,2.10%
60633,2.10%
60634,2.10%
60636,2.10%
60637,2.10%
60638,2.10%
60639,2.10%
60640,2.10%
60641,2.10%
60642,2.10%
60643,2.10%
60644,2.10%
60645,2.10%
60646,2.10%
60647,2.10%
60649,2.10%
60651,2.10%
60652,2.10%
60653,2.10%
60654,2.10%
60655,2.10%
60656,2.10%
60657,2.10%
60659,2.10%
60660,2.10%
60661,2.10%
60706,2.10%
60707,2.10%
60712,2.10%
60714,2.10%
60803,2.10%
60804,2.10%
60805,2.10%
60827,2.10%
62060,2.03%
62201,1.92%
62206,1.92%
62207,1.92%
62236,1.79%
62239,1.92%
62240,1.92%
63005,1.38%
63010,0.91%
63011,1.38%
63017,1.38%
63021,1.38%
63025,1.38%
63026,1.38%
63038,1.38%
63040,1.38%
63042,1.38%
63043,1.38%
63044,1.38%
63049,0.91%
63052,0.91%
63074,1.38%
63088,1.38%
63103,1.05%
63104,1.05%
63105,1.38%
63108,1.05%
63109,1.05%
63110,1.05%
63111,1.05%
63112,1.05%
63113,1.05%
63114,1.38%
63115,1.05%
63116,1.05%
63117,1.38%
63118,1.05%
63119,1.38%
63120,1.05%
63121,1.38%
63122,1.38%
63123,1.38%
63124,1.38%
63125,1.38%
63126,1.38%
63127,1.38%
63128,1.38%
63129,1.38%
63130,1.38%
63131,1.38%
63132,1.38%
63133,1.38%
63134,1.38%
63135,1.38%
63136,1.38%
63137,1.38%
63139,1.05%
63141,1.38%
63143,1.38%
63144,1.38%
63146,1.38%
63147,1.05%
63301,0.83%
63303,0.83%
63304,0.83%
63366,0.83%
63367,0.83%
63368,0.83%
63376,0.83%
64012,1.07%
64014,1.35%
64015,1.35%
64029,1.35%
64030,1.35%
64050,1.35%
64052,1.35%
64053,1.35%
64054,1.35%
64055,1.35%
64056,1.35%
64057,1.35%
64058,1.35%
64063,1.35%
64064,1.35%
64068,1.35%
64081,1.35%
64086,1.35%
64089,1.35%
64106,1.35%
64108,1.35%
64109,1.35%
64110,1.35%
64111,1.35%
64112,1.35%
64113,1.35%
64114,1.35%
64116,1.35%
64117,1.35%
64118,1.35%
64119,1.35%
64123,1.35%
64124,1.35%
64125,1.35%
64126,1.35%
64127,1.35%
64128,1.35%
64129,1.35%
64130,1.35%
64131,1.35%
64132,1.35%
64133,1.35%
64134,1.35%
64136,1.35%
64137,1.35%
64138,1.35%
64139,1.35%
64145,1.35%
64146,1.35%
64150,1.23%
64151,1.23%
64152,1.23%
64153,1.23%
64154,1.23%
64155,1.35%
64156,1.35%
64157,1.35%
64158,1.35%
64161,1.35%
64163,1.23%
64164,1.23%
64165,1.35%
64166,1.35%
64167,1.35%
66061,1.24%
66062,1.24%
66085,1.24%
66101,1.83%
66102,1.83%
66103,1.83%
66104,1.83%
66105,1.83%
66106,1.83%
66111,1.83%
66202,1.24%
66203,1.24%
66204,1.24%
66205,1.24%
66206,1.24%
66207,1.24%
66208,1.24%
66209,1.24%
66210,1.24%
66211,1.24%
66212,1.24%
66213,1.24%
66214,1.24%
66215,1.24%
66216,1.24%
66217,1.24%
66218,1.24%
66219,1.24%
66220,1.24%
66221,1.24%
66223,1.24%
66224,1.24%
66226,1.24%
66227,1.24%
68007,2.04%
68016,1.81%
68022,2.04%
68028,2.06%
68046,2.06%
68059,2.06%
68102,2.04%
68104,2.04%
68105,2.04%
68106,2.04%
68107,2.04%
68108,2.04%
68110,2.04%
68111,2.04%
68112,2.04%
68114,2.04%
68116,2.04%
68117,2.04%
68118,2.04%
68122,2.04%
68123,2.06%
68124,2.04%
68127,2.04%
68128,2.06%
68130,2.04%
68131,2.04%
68132,2.04%
68133,2.06%
68134,2.04%
68135,2.04%
68136,2.06%
68137,2.04%
68138,2.06%
68142,2.04%
68144,2.04%
68147,2.06%
68152,2.04%
68154,2.04%
68157,2.06%
68164,2.04%
70001,0.52%
70002,0.52%
70003,0.52%
70005,0.52%
70006,0.52%
70031,0.42%
70032,0.46%
70037,0.54%
70043,0.46%
70053,0.52%
70056,0.52%
70058,0.52%
70062,0.52%
70065,0.52%
70072,0.52%
70087,0.42%
70094,0.52%
70112,0.78%
70113,0.78%
70114,0.78%
70115,0.78%
70116,0.78%
70117,0.78%
70118,0.78%
70119,0.78%
70121,0.52%
70122,0.78%
70123,0.52%
70124,0.78%
70125,0.78%
70126,0.78%
70127,0.78%
70128,0.78%
70130,0.78%
70131,0.78%
70420,0.42%
70433,0.42%
70447,0.42%
70448,0.42%
70471,0.42%
75001,1.93%
75002,1.94%
75006,1.93%
75007,1.90%
75009,1.94%
75010,1.90%
75013,1.94%
75019,1.93%
75022,1.90%
75023,1.94%
75024,1.94%
75025,1.94%
75028,1.90%
75032,1.95%
75034,1.90%
75035,1.94%
75038,1.93%
75039,1.93%
75040,1.93%
75041,1.93%
75042,1.93%
75043,1.93%
75044,1.93%
75048,1.93%
75050,1.93%
75051,1.93%
75052,1.93%
75054,2.10%
75056,1.90%
75057,1.90%
75060,1.93%
75061,1.93%
75062,1.93%
75063,1.93%
75065,1.90%
75067,1.90%
75068,1.90%
75069,1.94%
75070,1.94%
75071,1.94%
75074,1.94%
75075,1.94%
75077,1.90%
75078,1.94%
75080,1.93%
75081,1.93%
75082,1.94%
75087,1.95%
75088,1.93%
75089,1.93%
75093,1.94%
75094,1.94%
75098,1.94%
75104,1.93%
75115,1.93%
75116,1.93%
75134,1.93%
75137,1.93%
75146,1.93%
75149,1.93%
75150,1.93%
75154,1.67%
75166,1.94%
75180,1.93%
75189,1.95%
75201,1.93%
75203,1.93%
75204,1.93%
75205,1.93%
75206,1.93%
75208,1.93%
75209,1.93%
75210,1.93%
75211,1.93%
75212,1.93%
75214,1.93%
75215,1.93%
75216,1.93%
75217,1.93%
75218,1.93%
75219,1.93%
75220,1.93%
75223,1.93%
75224,1.93%
75225,1.93%
75226,1.93%
75227,1.93%
75228,1.93%
75229,1.93%
75230,1.93%
75231,1.93%
75232,1.93%
75233,1.93%
75234,1.93%
75235,1.93%
75236,1.93%
75237,1.93%
75238,1.93%
75240,1.93%
75241,1.93%
75243,1.93%
75244,1.93%
75248,1.93%
75249,1.93%
75252,1.94%
75254,1.93%
75287,1.90%
75407,1.94%
75454,1.94%
76001,2.10%
76002,2.10%
76006,2.10%
76010,2.10%
76011,2.10%
76012,2.10%
76013,2.10%
76014,2.10%
76015,2.10%
76016,2.10%
76017,2.10%
76018,2.10%
76021,2.10%
76022,2.10%
76034,2.10%
76036,2.10%
76039,2.10%
76040,2.10%
76051,2.10%
76052,2.10%
76053,2.10%
76054,2.10%
76060,2.10%
76063,2.10%
76092,2.10%
76102,2.10%
76103,2.10%
76104,2.10%
76105,2.10%
76106,2.10%
76107,2.10%
76108,2.10%
76109,2.10%
76110,2.10%
76111,2.10%
76112,2.10%
76114,2.10%
76115,2.10%
76116,2.10%
76117,2.10%
76118,2.10%
76119,2.10%
76120,2.10%
76123,2.10%
76126,2.10%
76131,2.10%
76132,2.10%
76133,2.10%
76134,2.10%
76135,2.10%
76137,2.10%
76140,2.10%
76148,2.10%
76155,2.10%
76164,2.10%
76177,2.10%
76179,2.10%
76180,2.10%
76182,2.10%
76205,1.90%
76208,1.90%
76210,1.90%
76226,1.90%
76244,2.10%
76248,2.10%
76262,1.90%
77002,2.03%
77003,2.03%
77004,2.03%
77005,2.03%
77006,2.03%
77007,2.03%
77008,2.03%
77009,2.03%
77011,2.03%
77012,2.03%
77013,2.03%
77014,2.03%
77016,2.03%
77017,2.03%
77018,2.03%
77019,2.03%
77020,2.03%
77021,2.03%
77022,2.03%
77023,2.03%
77024,2.03%
77025,2.03%
77026,2.03%
77027,2.03%
77028,2.03%
77029,2.03%
77030,2.03%
77031,2.03%
77032,2.03%
77033,2.03%
77034,2.03%
77035,2.03%
77036,2.03%
77037,2.03%
77038,2.03%
77039,2.03%
77040,2.03%
77041,2.03%
77042,2.03%
77043,2.03%
77045,2.03%
77046,2.03%
77047,2.03%
77048,2.03%
77050,2.03%
77051,2.03%
77053,2.22%
77054,2.03%
77055,2.03%
77056,2.03%
77057,2.03%
77058,2.03%
77059,2.03%
77060,2.03%
77061,2.03%
77062,2.03%
77063,2.03%
77064,2.03%
77065,2.03%
77066,2.03%
77067,2.03%
77068,2.03%
77069,2.03%
77070,2.03%
77071,2.03%
77072,2.03%
77073,2.03%
77074,2.03%
77075,2.03%
77076,2.03%
77077,2.03%
77078,2.03%
77079,2.03%
77080,2.03%
77081,2.03%
77082,2.03%
77083,2.03%
77084,2.03%
77085,2.03%
77086,2.03%
77087,2.03%
77088,2.03%
77089,2.03%
77090,2.03%
77091,2.03%
77092,2.03%
77093,2.03%
77094,2.03%
77095,2.03%
77096,2.03%
77098,2.03%
77099,2.03%
77301,1.80%
77302,1.80%
77304,1.80%
77338,2.03%
77339,2.03%
77345,2.03%
77346,2.03%
77354,1.80%
77362,1.80%
77365,1.80%
77373,2.03%
77375,2.03%
77377,2.03%
77379,2.03%
77380,1.80%
77381,1.80%
77382,1.80%
77384,1.80%
77385,1.80%
77386,1.80%
77388,2.03%
77389,2.03%
77396,2.03%
77401,2.03%
77406,2.22%
77407,2.22%
77429,2.03%
77433,2.03%
77447,2.03%
77449,2.03%
77450,2.03%
77459,2.22%
77469,2.22%
77471,2.22%
77477,2.22%
77478,2.22%
77479,2.22%
77489,2.22%
77493,2.03%
77494,2.22%
77498,2.22%
77504,2.03%
77505,2.03%
77518,1.79%
77539,1.79%
77545,2.22%
77546,1.79%
77547,2.03%
77565,1.79%
77573,1.79%
77578,2.00%
77581,2.00%
77583,2.00%
77584,2.00%
77586,2.03%
77598,2.03%
78108,1.67%
78109,1.97%
78148,1.97%
78154,1.67%
78201,1.97%
78202,1.97%
78203,1.97%
78204,1.97%
78205,1.97%
78207,1.97%
78208,1.97%
78209,1.97%
78210,1.97%
78212,1.97%
78213,1.97%
78214,1.97%
78215,1.97%
78216,1.97%
78217,1.97%
78218,1.97%
78219,1.97%
78220,1.97%
78222,1.97%
78223,1.97%
78225,1.97%
78226,1.97%
78228,1.97%
78229,1.97%
78230,1.97%
78231,1.97%
78232,1.97%
78233,1.97%
78237,1.97%
78238,1.97%
78239,1.97%
78240,1.97%
78244,1.97%
78247,1.97%
78248,1.97%
78249,1.97%
78250,1.97%
78251,1.97%
78254,1.97%
78255,1.97%
78256,1.97%
78257,1.97%
78258,1.97%
78259,1.97%
78260,1.97%
78261,1.97%
78266,1.34%
78610,1.97%
78613,2.01%
78617,1.82%
78628,2.01%
78634,2.01%
78641,2.01%
78645,1.82%
78652,1.82%
78653,1.82%
78660,1.82%
78664,2.01%
78665,2.01%
78669,1.82%
78681,2.01%
78701,1.82%
78702,1.82%
78703,1.82%
78704,1.82%
78705,1.82%
78717,2.01%
78719,1.82%
78721,1.82%
78722,1.82%
78723,1.82%
78724,1.82%
78725,1.82%
78726,1.82%
78727,1.82%
78728,1.82%
78729,2.01%
78730,1.82%
78731,1.82%
78732,1.82%
78733,1.82%
78734,1.82%
78735,1.82%
78736,1.82%
78737,1.97%
78738,1.82%
78739,1.82%
78741,1.82%
78742,1.82%
78744,1.82%
78745,1.82%
78746,1.82%
78747,1.82%
78748,1.82%
78749,1.82%
78750,1.82%
78751,1.82%
78752,1.82%
78753,1.82%
78754,1.82%
78756,1.82%
78757,1.82%
78758,1.82%
78759,1.82%
80002,0.55%
80003,0.55%
80004,0.55%
80005,0.55%
80007,0.55%
80010,0.57%
80011,0.63%
80012,0.57%
80013,0.57%
80014,0.57%
80015,0.57%
80016,0.57%
80017,0.57%
80018,0.57%
80020,0.67%
80021,0.55%
80022,0.63%
80023,0.67%
80025,0.57%
80026,0.57%
80027,0.57%
80030,0.63%
80031,0.63%
80033,0.55%
80104,0.63%
80108,0.63%
80109,0.63%
80110,0.57%
80111,0.57%
80112,0.57%
80113,0.57%
80116,0.63%
80120,0.57%
80121,0.57%
80122,0.57%
80123,0.50%
80124,0.63%
80125,0.63%
80126,0.63%
80127,0.55%
80128,0.55%
80129,0.63%
80130,0.63%
80131,0.63%
80134,0.63%
80138,0.63%
80202,0.50%
80203,0.50%
80204,0.50%
80205,0.50%
80206,0.50%
80207,0.50%
80209,0.50%
80210,0.50%
80211,0.50%
80212,0.50%
80214,0.55%
80215,0.55%
80216,0.50%
80218,0.50%
80219,0.50%
80220,0.50%
80221,0.63%
80222,0.57%
80223,0.50%
80224,0.50%
80226,0.55%
80227,0.55%
80228,0.55%
80229,0.63%
80230,0.50%
80231,0.57%
80232,0.55%
80233,0.63%
80234,0.63%
80235,0.55%
80236,0.50%
80237,0.50%
80238,0.50%
80239,0.50%
80241,0.63%
80246,0.57%
80247,0.57%
80249,0.50%
80260,0.63%
80301,0.57%
80302,0.57%
80303,0.57%
80304,0.57%
80305,0.57%
80401,0.55%
80403,0.55%
80453,0.55%
80454,0.55%
80457,0.55%
80465,0.55%
80501,0.57%
80503,0.57%
80504,0.51%
80514,0.51%
80516,0.51%
80520,0.51%
80530,0.51%
80542,0.51%
80602,0.63%
80640,0.63%
84003,0.54%
84004,0.54%
84005,0.54%
84006,0.68%
84010,0.66%
84014,0.66%
84015,0.66%
84020,0.68%
84025,0.66%
84040,0.66%
84041,0.66%
84042,0.54%
84043,0.54%
84044,0.68%
84045,0.54%
84047,0.68%
84054,0.66%
84057,0.54%
84060,0.41%
84062,0.54%
84065,0.68%
84067,0.75%
84070,0.68%
84075,0.66%
84081,0.68%
84084,0.68%
84087,0.66%
84088,0.68%
84092,0.68%
84093,0.68%
84094,0.68%
84095,0.68%
84096,0.68%
84098,0.41%
84101,0.68%
84102,0.68%
84103,0.68%
84104,0.68%
84105,0.68%
84106,0.68%
84107,0.68%
84108,0.68%
84109,0.68%
84111,0.68%
84115,0.68%
84116,0.68%
84117,0.68%
84118,0.68%
84119,0.68%
84120,0.68%
84121,0.68%
84123,0.68%
84124,0.68%
84128,0.68%
84315,0.75%
84401,0.75%
84403,0.75%
84404,0.75%
84405,0.75%
84414,0.75%
85003,0.61%
85004,0.61%
85006,0.61%
85007,0.61%
85008,0.61%
85009,0.61%
85012,0.61%
85013,0.61%
85014,0.61%
85015,0.61%
85016,0.61%
85017,0.61%
85018,0.61%
85019,0.61%
85020,0.61%
85021,0.61%
85022,0.61%
85023,0.61%
85024,0.61%
85027,0.61%
85028,0.61%
85029,0.61%
85031,0.61%
85032,0.61%
85033,0.61%
85034,0.61%
85035,0.61%
85037,0.61%
85040,0.61%
85041,0.61%
85042,0.61%
85043,0.61%
85044,0.61%
85045,0.61%
85048,0.61%
85050,0.61%
85051,0.61%
85053,0.61%
85054,0.61%
85083,0.61%
85085,0.61%
85119,0.76%
85120,0.76%
85140,0.76%
85142,0.61%
85143,0.76%
85201,0.61%
85202,0.61%
85203,0.61%
85204,0.61%
85205,0.61%
85206,0.61%
85207,0.61%
85208,0.61%
85209,0.61%
85210,0.61%
85212,0.61%
85213,0.61%
85215,0.61%
85224,0.61%
85225,0.61%
85226,0.61%
85233,0.61%
85234,0.61%
85248,0.61%
85249,0.61%
85250,0.61%
85251,0.61%
85253,0.61%
85254,0.61%
85255,0.61%
85257,0.61%
85258,0.61%
85259,0.61%
85260,0.61%
85266,0.61%
85281,0.61%
85282,0.61%
85283,0.61%
85284,0.61%
85286,0.61%
85295,0.61%
85296,0.61%
85297,0.61%
85298,0.61%
85301,0.61%
85302,0.61%
85303,0.61%
85304,0.61%
85305,0.61%
85306,0.61%
85307,0.61%
85308,0.61%
85310,0.61%
85323,0.61%
85335,0.61%
85338,0.61%
85339,0.61%
85340,0.61%
85345,0.61%
85351,0.61%
85353,0.61%
85355,0.61%
85363,0.61%
85373,0.61%
85374,0.61%
85375,0.61%
85379,0.61%
85381,0.61%
85382,0.61%
85383,0.61%
85387,0.61%
85388,0.61%
85392,0.61%
85395,0.61%
89002,0.65%
89004,0.65%
89011,0.65%
89012,0.65%
89014,0.65%
89015,0.65%
89030,0.65%
89031,0.65%
89032,0.65%
89044,0.65%
89052,0.65%
89074,0.65%
89081,0.65%
89084,0.65%
89085,0.65%
89086,0.65%
89101,0.65%
89102,0.65%
89103,0.65%
89104,0.65%
89106,0.65%
89107,0.65%
89108,0.65%
89109,0.65%
89110,0.65%
89113,0.65%
89115,0.65%
89117,0.65%
89118,0.65%
89119,0.65%
89120,0.65%
89121,0.65%
89122,0.65%
89123,0.65%
89128,0.65%
89129,0.65%
89130,0.65%
89131,0.65%
89134,0.65%
89135,0.65%
89138,0.65%
89139,0.65%
89141,0.65%
89142,0.65%
89143,0.65%
89144,0.65%
89145,0.65%
89146,0.65%
89147,0.65%
89148,0.65%
89149,0.65%
89156,0.65%
89166,0.65%
89169,0.65%
89178,0.65%
89183,0.65%
89411,0.60%
89413,0.60%
89423,0.60%
89431,0.62%
89433,0.62%
89434,0.62%
89436,0.62%
89441,0.62%
89448,0.60%
89501,0.62%
89502,0.62%
89503,0.62%
89506,0.62%
89509,0.62%
89511,0.62%
89512,0.62%
89519,0.62%
89521,0.62%
89523,0.62%
89701,0.61%
89703,0.61%
89705,0.60%
89706,0.61%
90001,0.72%
90002,0.72%
90003,0.72%
90004,0.72%
90005,0.72%
90006,0.72%
90007,0.72%
90008,0.72%
90011,0.72%
90012,0.72%
90015,0.72%
90016,0.72%
90017,0.72%
90018,0.72%
90019,0.72%
90020,0.72%
90021,0.72%
90022,0.72%
90023,0.72%
90024,0.72%
90025,0.72%
90026,0.72%
90027,0.72%
90028,0.72%
90029,0.72%
90031,0.72%
90032,0.72%
90033,0.72%
90034,0.72%
90035,0.72%
90036,0.72%
90037,0.72%
90038,0.72%
90039,0.72%
90040,0.72%
90041,0.72%
90042,0.72%
90043,0.72%
90044,0.72%
90045,0.72%
90046,0.72%
90047,0.72%
90048,0.72%
90049,0.72%
90056,0.72%
90057,0.72%
90058,0.72%
90059,0.72%
90061,0.72%
90062,0.72%
90063,0.72%
90064,0.72%
90065,0.72%
90066,0.72%
90067,0.72%
90068,0.72%
90069,0.72%
90077,0.72%
90094,0.72%
90201,0.72%
90210,0.72%
90211,0.72%
90212,0.72%
90220,0.72%
90221,0.72%
90222,0.72%
90230,0.72%
90232,0.72%
90240,0.72%
90241,0.72%
90242,0.72%
90245,0.72%
90247,0.72%
90248,0.72%
90249,0.72%
90250,0.72%
90254,0.72%
90255,0.72%
90260,0.72%
90262,0.72%
90265,0.72%
90266,0.72%
90270,0.72%
90272,0.72%
90274,0.72%
90275,0.72%
90277,0.72%
90278,0.72%
90280,0.72%
90291,0.72%
90292,0.72%
90293,0.72%
90301,0.72%
90302,0.72%
90303,0.72%
90304,0.72%
90305,0.72%
90401,0.72%
90402,0.72%
90403,0.72%
90404,0.72%
90405,0.72%
90501,0.72%
90502,0.72%
90503,0.72%
90504,0.72%
90505,0.72%
90601,0.72%
90602,0.72%
90603,0.72%
90604,0.72%
90605,0.72%
90606,0.72%
90620,0.69%
90621,0.69%
90623,0.69%
90630,0.69%
90631,0.69%
90638,0.72%
90640,0.72%
90650,0.72%
90660,0.72%
90670,0.72%
90680,0.69%
90701,0.72%
90703,0.72%
90706,0.72%
90710,0.72%
90712,0.72%
90713,0.72%
90715,0.72%
90716,0.72%
90717,0.72%
90720,0.69%
90723,0.72%
90731,0.72%
90732,0.72%
90740,0.69%
90742,0.69%
90743,0.69%
90744,0.72%
90745,0.72%
90746,0.72%
90755,0.72%
90802,0.72%
90803,0.72%
90804,0.72%
90805,0.72%
90806,0.72%
90807,0.72%
90808,0.72%
90810,0.72%
90813,0.72%
90814,0.72%
90815,0.72%
91001,0.72%
91006,0.72%
91007,0.72%
91008,0.72%
91010,0.72%
91011,0.72%
91016,0.72%
91020,0.72%
91024,0.72%
91030,0.72%
91040,0.72%
91042,0.72%
91101,0.72%
91103,0.72%
91104,0.72%
91105,0.72%
91106,0.72%
91107,0.72%
91108,0.72%
91201,0.72%
91202,0.72%
91203,0.72%
91204,0.72%
91205,0.72%
91206,0.72%
91207,0.72%
91208,0.72%
91214,0.72%
91301,0.72%
91302,0.72%
91303,0.72%
91304,0.72%
91306,0.72%
91307,0.72%
91311,0.72%
91316,0.72%
91320,0.73%
91321,0.72%
91324,0.72%
91325,0.72%
91326,0.72%
91331,0.72%
91335,0.72%
91340,0.72%
91342,0.72%
91343,0.72%
91344,0.72%
91345,0.72%
91350,0.72%
91351,0.72%
91352,0.72%
91354,0.72%
91355,0.72%
91356,0.72%
91360,0.73%
91361,0.73%
91362,0.73%
91364,0.72%
91367,0.72%
91377,0.73%
91381,0.72%
91387,0.72%
91390,0.72%
91401,0.72%
91402,0.72%
91403,0.72%
91405,0.72%
91406,0.72%
91411,0.72%
91423,0.72%
91436,0.72%
91501,0.72%
91502,0.72%
91504,0.72%
91505,0.72%
91506,0.72%
91601,0.72%
91602,0.72%
91604,0.72%
91605,0.72%
91606,0.72%
91607,0.72%
91701,0.81%
91702,0.72%
91706,0.72%
91708,0.81%
91709,0.81%
91710,0.81%
91711,0.72%
91722,0.72%
91723,0.72%
91724,0.72%
91730,0.81%
91731,0.72%
91732,0.72%
91733,0.72%
91737,0.81%
91739,0.81%
91740,0.72%
91741,0.72%
91744,0.72%
91745,0.72%
91746,0.72%
91748,0.72%
91750,0.72%
91752,0.95%
91754,0.72%
91755,0.72%
91759,0.81%
91761,0.81%
91762,0.81%
91763,0.81%
91764,0.81%
91765,0.72%
91766,0.72%
91767,0.72%
91768,0.72%
91770,0.72%
91773,0.72%
91775,0.72%
91776,0.72%
91780,0.72%
91784,0.81%
91786,0.81%
91789,0.72%
