ZipCode,PropertyTax
91790,0.72%
91791,0.72%
91792,0.72%
91801,0.72%
91803,0.72%
91902,0.73%
91910,0.73%
91911,0.73%
91913,0.73%
91914,0.73%
91915,0.73%
91932,0.73%
91935,0.73%
91941,0.73%
91942,0.73%
91945,0.73%
91950,0.73%
91977,0.73%
91978,0.73%
92007,0.73%
92008,0.73%
92009,0.73%
92010,0.73%
92011,0.73%
92014,0.73%
92019,0.73%
92020,0.73%
92021,0.73%
92024,0.73%
92025,0.73%
92026,0.73%
92027,0.73%
92029,0.73%
92037,0.73%
92040,0.73%
92054,0.73%
92056,0.73%
92057,0.73%
92058,0.73%
92064,0.73%
92067,0.73%
92069,0.73%
92071,0.73%
92075,0.73%
92078,0.73%
92081,0.73%
92083,0.73%
92084,0.73%
92091,0.73%
92101,0.73%
92102,0.73%
92103,0.73%
92104,0.73%
92105,0.73%
92106,0.73%
92107,0.73%
92108,0.73%
92109,0.73%
92110,0.73%
92111,0.73%
92113,0.73%
92114,0.73%
92115,0.73%
92116,0.73%
92117,0.73%
92118,0.73%
92119,0.73%
92120,0.73%
92121,0.73%
92122,0.73%
92123,0.73%
92124,0.73%
92126,0.73%
92127,0.73%
92128,0.73%
92129,0.73%
92130,0.73%
92131,0.73%
92139,0.73%
92154,0.73%
92173,0.73%
92308,0.81%
92313,0.81%
92316,0.81%
92320,0.95%
92324,0.81%
92335,0.81%
92336,0.81%
92337,0.81%
92344,0.81%
92345,0.81%
92346,0.81%
92354,0.81%
92358,0.81%
92359,0.81%
92373,0.81%
92374,0.81%
92376,0.81%
92377,0.81%
92378,0.81%
92392,0.81%
92394,0.81%
92395,0.81%
92399,0.81%
92404,0.81%
92405,0.81%
92407,0.81%
92408,0.81%
92410,0.81%
92411,0.81%
92501,0.95%
92503,0.95%
92504,0.95%
92505,0.95%
92506,0.95%
92507,0.95%
92508,0.95%
92509,0.95%
92530,0.95%
92532,0.95%
92551,0.95%
92553,0.95%
92555,0.95%
92557,0.95%
92562,0.95%
92570,0.95%
92571,0.95%
92584,0.95%
92586,0.95%
92587,0.95%
92595,0.95%
92602,0.69%
92603,0.69%
92604,0.69%
92606,0.69%
92610,0.69%
92612,0.69%
92614,0.69%
92617,0.69%
92618,0.69%
92620,0.69%
92624,0.69%
92625,0.69%
92626,0.69%
92627,0.69%
92629,0.69%
92630,0.69%
92637,0.69%
92646,0.69%
92647,0.69%
92648,0.69%
92649,0.69%
92651,0.69%
92653,0.69%
92655,0.69%
92656,0.69%
92657,0.69%
92660,0.69%
92661,0.69%
92662,0.69%
92663,0.69%
92672,0.69%
92673,0.69%
92675,0.69%
92676,0.69%
92677,0.69%
92679,0.69%
92683,0.69%
92688,0.69%
92691,0.69%
92692,0.69%
92694,0.69%
92701,0.69%
92703,0.69%
92704,0.69%
92705,0.69%
92706,0.69%
92707,0.69%
92708,0.69%
92780,0.69%
92782,0.69%
92801,0.69%
92802,0.69%
92804,0.69%
92805,0.69%
92806,0.69%
92807,0.69%
92808,0.69%
92821,0.69%
92823,0.69%
92831,0.69%
92832,0.69%
92833,0.69%
92835,0.69%
92840,0.69%
92841,0.69%
92843,0.69%
92844,0.69%
92845,0.69%
92860,0.95%
92861,0.69%
92865,0.69%
92866,0.69%
92867,0.69%
92868,0.69%
92869,0.69%
92870,0.69%
92879,0.95%
92880,0.95%
92881,0.95%
92882,0.95%
92883,0.95%
92886,0.69%
92887,0.69%
93021,0.73%
93063,0.73%
93065,0.73%
94002,0.65%
94005,0.65%
94010,0.65%
94014,0.65%
94015,0.65%
94019,0.65%
94022,0.73%
94024,0.73%
94025,0.65%
94027,0.65%
94028,0.65%
94030,0.65%
94037,0.65%
94038,0.65%
94040,0.73%
94041,0.73%
94043,0.73%
94044,0.65%
94061,0.65%
94062,0.65%
94063,0.65%
94065,0.65%
94066,0.65%
94070,0.65%
94080,0.65%
94085,0.73%
94086,0.73%
94087,0.73%
94089,0.73%
94102,0.64%
94103,0.64%
94107,0.64%
94108,0.64%
94109,0.64%
94110,0.64%
94112,0.64%
94114,0.64%
94115,0.64%
94116,0.64%
94117,0.64%
94118,0.64%
94121,0.64%
94122,0.64%
94123,0.64%
94124,0.64%
94127,0.64%
94129,0.64%
94131,0.64%
94132,0.64%
94133,0.64%
94134,0.64%
94301,0.73%
94303,0.73%
94304,0.73%
94305,0.73%
94306,0.73%
94401,0.65%
94402,0.65%
94403,0.65%
94404,0.65%
94501,0.78%
94502,0.78%
94503,0.68%
94505,0.85%
94506,0.85%
94507,0.85%
94509,0.85%
94510,0.82%
94513,0.85%
94514,0.85%
94517,0.85%
94518,0.85%
94519,0.85%
94520,0.85%
94521,0.85%
94523,0.85%
94526,0.85%
94530,0.85%
94531,0.85%
94534,0.82%
94536,0.78%
94538,0.78%
94539,0.78%
94541,0.78%
94542,0.78%
94544,0.78%
94545,0.78%
94546,0.78%
94547,0.85%
94549,0.85%
94550,0.78%
94551,0.78%
94552,0.78%
94553,0.85%
94555,0.78%
94556,0.85%
94560,0.78%
94561,0.85%
94563,0.85%
94565,0.85%
94566,0.78%
94568,0.78%
94577,0.78%
94578,0.78%
94579,0.78%
94580,0.78%
94582,0.85%
94583,0.85%
94586,0.78%
94587,0.78%
94588,0.78%
94589,0.82%
94590,0.82%
94591,0.82%
94592,0.82%
94596,0.85%
94597,0.85%
94598,0.85%
94601,0.78%
94602,0.78%
94603,0.78%
94605,0.78%
94606,0.78%
94607,0.78%
94608,0.78%
94609,0.78%
94610,0.78%
94611,0.78%
94612,0.78%
94618,0.78%
94619,0.78%
94621,0.78%
94702,0.78%
94703,0.78%
94704,0.78%
94705,0.78%
94706,0.78%
94707,0.78%
94708,0.78%
94709,0.78%
94710,0.78%
94801,0.85%
94803,0.85%
94804,0.85%
94805,0.85%
94806,0.85%
94901,0.77%
94903,0.77%
94904,0.77%
94920,0.77%
94924,0.77%
94925,0.77%
94930,0.77%
94933,0.77%
94938,0.77%
94939,0.77%
94941,0.77%
94945,0.77%
94946,0.77%
94947,0.77%
94949,0.77%
94957,0.77%
94960,0.77%
94963,0.77%
94964,0.77%
94965,0.77%
94970,0.77%
94973,0.77%
95002,0.73%
95003,0.66%
95005,0.66%
95007,0.66%
95008,0.73%
95010,0.66%
95014,0.73%
95018,0.66%
95020,0.73%
95030,0.73%
95032,0.73%
95033,0.73%
95035,0.73%
95037,0.73%
95041,0.66%
95046,0.73%
95050,0.73%
95051,0.73%
95054,0.73%
95060,0.66%
95062,0.66%
95064,0.66%
95065,0.66%
95066,0.66%
95070,0.73%
95073,0.66%
95110,0.73%
95111,0.73%
95112,0.73%
95116,0.73%
95117,0.73%
95118,0.73%
95119,0.73%
95120,0.73%
95121,0.73%
95122,0.73%
95123,0.73%
95124,0.73%
95125,0.73%
95126,0.73%
95127,0.73%
95128,0.73%
95129,0.73%
95130,0.73%
95131,0.73%
95132,0.73%
95133,0.73%
95134,0.73%
95135,0.73%
95136,0.73%
95138,0.73%
95139,0.73%
95140,0.73%
95148,0.73%
95376,0.85%
95377,0.85%
95391,0.85%
95605,0.87%
95608,0.81%
95610,0.81%
95612,0.87%
95616,0.87%
95618,0.87%
95620,0.82%
95621,0.81%
95624,0.81%
95626,0.81%
95628,0.81%
95630,0.81%
95648,0.92%
95650,0.92%
95655,0.81%
95658,0.92%
95660,0.81%
95661,0.92%
95662,0.81%
95663,0.92%
95670,0.81%
95672,0.76%
95673,0.81%
95677,0.92%
95678,0.92%
95682,0.76%
95683,0.81%
95687,0.82%
95688,0.82%
95691,0.87%
95695,0.87%
95742,0.81%
95746,0.92%
95747,0.92%
95757,0.81%
95758,0.81%
95762,0.76%
95765,0.92%
95776,0.87%
95811,0.81%
95814,0.81%
95815,0.81%
95816,0.81%
95817,0.81%
95818,0.81%
95819,0.81%
95820,0.81%
95821,0.81%
95822,0.81%
95823,0.81%
95824,0.81%
95825,0.81%
95826,0.81%
95827,0.81%
95828,0.81%
95829,0.81%
95830,0.81%
95831,0.81%
95832,0.81%
95833,0.81%
95834,0.81%
95835,0.81%
95837,0.81%
95838,0.81%
95841,0.81%
95842,0.81%
95843,0.81%
95864,0.81%
97002,1.15%
97005,1.05%
97006,1.05%
97007,1.05%
97008,1.05%
97009,1.02%
97013,1.02%
97015,1.02%
97020,1.15%
97024,1.04%
97027,1.02%
97030,1.04%
97034,1.02%
97035,1.02%
97045,1.02%
97060,1.04%
97062,1.05%
97068,1.02%
97070,1.02%
97080,1.04%
97086,1.02%
97089,1.02%
97113,1.05%
97123,1.05%
97124,1.05%
97140,1.05%
97201,1.04%
97202,1.04%
97203,1.04%
97205,1.04%
97206,1.04%
97209,1.04%
97210,1.04%
97211,1.04%
97212,1.04%
97213,1.04%
97214,1.04%
97215,1.04%
97216,1.04%
97217,1.04%
97218,1.04%
97219,1.04%
97220,1.04%
97221,1.04%
97222,1.02%
97223,1.05%
97224,1.05%
97225,1.05%
97227,1.04%
97229,1.05%
97230,1.04%
97231,1.04%
97232,1.04%
97233,1.04%
97236,1.04%
97239,1.04%
97266,1.04%
97267,1.02%
98001,0.93%
98002,0.93%
98003,0.93%
98004,0.93%
98005,0.93%
98006,0.93%
98007,0.93%
98008,0.93%
98010,0.93%
98011,0.93%
98012,0.97%
98014,0.93%
98019,0.93%
98020,0.97%
98021,0.97%
98022,0.93%
98023,0.93%
98024,0.93%
98026,0.97%
98027,0.93%
98028,0.93%
98029,0.93%
98030,0.93%
98031,0.93%
98032,0.93%
98033,0.93%
98034,0.93%
98036,0.97%
98037,0.97%
98038,0.93%
98039,0.93%
98040,0.93%
98042,0.93%
98043,0.97%
98047,0.93%
98050,0.93%
98052,0.93%
98053,0.93%
98055,0.93%
98056,0.93%
98057,0.93%
98058,0.93%
98059,0.93%
98070,0.93%
98072,0.93%
98074,0.93%
98075,0.93%
98077,0.93%
98087,0.97%
98092,0.93%
98102,0.93%
98103,0.93%
98104,0.93%
98105,0.93%
98106,0.93%
98107,0.93%
98108,0.93%
98109,0.93%
98110,0.98%
98112,0.93%
98115,0.93%
98116,0.93%
98117,0.93%
98118,0.93%
98119,0.93%
98121,0.93%
98122,0.93%
98125,0.93%
98126,0.93%
98133,0.93%
98136,0.93%
98144,0.93%
98146,0.93%
98148,0.93%
98155,0.93%
98166,0.93%
98168,0.93%
98177,0.93%
98178,0.93%
98188,0.93%
98198,0.93%
98199,0.93%
98203,0.97%
98204,0.97%
98208,0.97%
98236,0.81%
98275,0.97%
98290,0.97%
98296,0.97%
98303,1.19%
98310,0.98%
98311,0.98%
98312,0.98%
98321,1.19%
98323,1.19%
98327,1.19%
98329,1.19%
98332,1.19%
98333,1.19%
98335,1.19%
98337,0.98%
98338,1.19%
98342,0.98%
98345,0.98%
98346,0.98%
98349,1.19%
98351,1.19%
98354,1.19%
98359,0.98%
98360,1.19%
98366,0.98%
98367,0.98%
98370,0.98%
98371,1.19%
98372,1.19%
98373,1.19%
98374,1.19%
98375,1.19%
98380,0.98%
98383,0.98%
98385,1.19%
98387,1.19%
98388,1.19%
98390,1.19%
98391,1.19%
98392,0.98%
98394,1.19%
98396,1.19%
98402,1.19%
98403,1.19%
98404,1.19%
98405,1.19%
98406,1.19%
98407,1.19%
98408,1.19%
98409,1.19%
98418,1.19%
98422,1.19%
98424,1.19%
98443,1.19%
98444,1.19%
98445,1.19%
98446,1.19%
98465,1.19%
98466,1.19%
98467,1.19%
98498,1.19%
98499,1.19%
98503,1.08%
98506,1.08%
98516,1.08%
98604,1.02%
98606,1.02%
98607,1.02%
98642,1.02%
98660,1.02%
98661,1.02%
98662,1.02%
98663,1.02%
98664,1.02%
98665,1.02%
98671,1.02%
98682,1.02%
98683,1.02%
98684,1.02%
98685,1.02%
98686,1.02%
11720,2.37%
11741,2.37%
10578,1.89%
11755,2.37%
11790,2.37%
10527,1.89%
11705,2.37%
11733,2.37%
06896,1.75%
10589,1.89%
10590,1.89%
06877,1.75%
06883,1.75%
06897,1.75%
06824,1.75%
10526,1.89%
10518,1.89%
10560,1.89%
06890,1.75%
10597,1.89%
06880,1.75%
17104,1.66%
13202,2.80%
29329,0.64%
14211,2.58%
13205,2.80%
40210,0.93%
17103,1.66%
40212,0.93%
14212,2.58%
14204,2.58%
14215,2.58%
40211,0.93%
13204,2.80%
29346,0.64%
37410,0.89%
12307,2.88%
14208,2.58%
37407,0.89%
14206,2.58%
17113,1.66%
13208,2.80%
27105,0.98%
14207,2.58%
40215,0.93%
73129,1.06%
73108,1.06%
14210,2.58%
73109,1.06%
73149,1.06%
13211,2.80%
73119,1.06%
13207,2.80%
73115,1.06%
12206,2.10%
12183,2.10%
12202,2.10%
13206,2.80%
17034,1.66%
17102,1.66%
13120,2.80%
29377,0.64%
37406,0.89%
73114,1.06%
17101,1.66%
27260,1.09%
14213,2.58%
73117,1.06%
73159,1.06%
40216,0.93%
13209,2.80%
73110,1.06%
13080,2.80%
17110,1.66%
12304,2.88%
12182,2.48%
14304,2.91%
31415,1.02%
14225,2.58%
13212,2.80%
47129,0.84%
73111,1.06%
29303,0.64%
12308,2.88%
40219,0.93%
30741,0.83%
13057,2.80%
17093,1.33%
13210,2.80%
12305,2.88%
12209,2.10%
40118,0.93%
13088,2.80%
13082,2.53%
40505,0.98%
13116,2.80%
13219,2.80%
13037,2.53%
73127,1.06%
14043,2.58%
13030,2.53%
73122,1.06%
14150,2.58%
14217,2.58%
73132,1.06%
73008,1.06%
14227,2.58%
27405,1.09%
40213,0.93%
13060,2.80%
31408,1.02%
13203,2.80%
13112,2.80%
14223,2.58%
32609,1.18%
30742,0.84%
37411,0.89%
40218,0.93%
17109,1.66%
27127,0.98%
29375,0.64%
13214,2.80%
12210,2.10%
29385,0.64%
27045,0.98%
29611,0.69%
40517,0.98%
87121,1.05%
17057,1.66%
27401,1.09%
13090,2.80%
87102,1.05%
27107,0.98%
17053,1.34%
40217,0.93%
12180,2.48%
73107,1.06%
40203,0.93%
40214,0.93%
40229,0.93%
31404,1.02%
30757,0.55%
27101,0.98%
27301,1.09%
37412,0.89%
12085,2.10%
13224,2.80%
17018,1.66%
29405,0.47%
12208,2.10%
29406,0.47%
27263,0.87%
17512,1.69%
14120,2.91%
12144,2.48%
47130,0.84%
31407,1.02%
29662,0.69%
17602,1.69%
29307,0.64%
29376,0.64%
40508,0.98%
73112,1.06%
29301,0.64%
40208,0.93%
29316,0.64%
27051,0.98%
40228,0.93%
27406,1.09%
13031,2.80%
40220,0.93%
29306,0.64%
13041,2.80%
73162,1.06%
13164,2.80%
13108,2.80%
30725,0.83%
02863,1.79%
12205,2.10%
29365,0.64%
27103,0.98%
87105,1.05%
12203,2.10%
13039,2.80%
29418,0.47%
13027,2.80%
40504,0.98%
12189,2.10%
17501,1.69%
17603,1.69%
29334,0.64%
14026,2.58%
17520,1.69%
40511,0.98%
02909,1.79%
12303,2.88%
02907,1.79%
73141,1.06%
17508,1.69%
17070,1.92%
29369,0.64%
12047,2.10%
28479,0.63%
17576,1.69%
87144,0.93%
27214,1.09%
02893,1.78%
12188,1.63%
27040,0.98%
73128,1.04%
02910,1.79%
29680,0.69%
32601,1.18%
29349,0.64%
13215,2.80%
40503,0.98%
27265,1.09%
37404,0.89%
02908,1.79%
14214,2.58%
28429,0.71%
02861,1.79%
14228,2.58%
14201,2.58%
73106,1.06%
22802,0.73%
02914,1.79%
02860,1.79%
17111,1.66%
73104,1.06%
30736,0.84%
02905,1.79%
17554,1.69%
12198,2.48%
87114,1.05%
29687,0.69%
40243,0.93%
40242,0.93%
17011,1.33%
87108,1.05%
37416,0.89%
87112,1.05%
27409,1.09%
27282,1.09%
03103,2.23%
14072,2.58%
87110,1.05%
27262,1.09%
02904,1.79%
87120,1.05%
73105,1.06%
22840,0.59%
12110,2.10%
14086,2.58%
40291,0.93%
12186,2.10%
37343,0.89%
12309,2.88%
03102,2.23%
05404,1.86%
28401,0.71%
32618,1.18%
02888,1.78%
87124,0.93%
92236,0.95%
14226,2.58%
17538,1.69%
02915,1.79%
02911,1.79%
40514,0.98%
12084,2.10%
02889,1.78%
37409,0.89%
22812,0.59%
02919,1.79%
29302,0.64%
72730,0.71%
12065,1.63%
02920,1.79%
13066,2.80%
27407,1.09%
29681,0.69%
28451,0.63%
37421,0.89%
32580,0.70%
32667,1.18%
17028,1.66%
73134,1.06%
12054,2.10%
29410,0.54%
32603,1.18%
02876,1.79%
13104,2.80%
14221,2.58%
32605,1.18%
03109,2.23%
17522,1.69%
40299,0.93%
83605,0.86%
17584,1.69%
72764,0.71%
17112,1.66%
27235,1.09%
22801,0.68%
27410,1.09%
73003,1.06%
83651,0.86%
17551,1.69%
22841,0.59%
72745,0.75%
29651,0.69%
28778,0.69%
73121,1.06%
14068,2.58%
97477,1.04%
13078,2.80%
27012,0.98%
27403,1.09%
72762,0.71%
29650,0.69%
97322,1.22%
02816,1.78%
24471,0.59%
28412,0.71%
40515,0.98%
93534,0.72%
12077,2.10%
97402,1.04%
87123,1.05%
14209,2.58%
12204,2.10%
14202,2.58%
40509,0.98%
05408,1.86%
73120,1.06%
40010,0.99%
02885,1.61%
29414,0.47%
40356,0.95%
37363,0.89%
28748,0.69%
04092,1.39%
73012,1.06%
87109,1.05%
72704,0.71%
17033,1.66%
22846,0.59%
17516,1.69%
17025,1.33%
31405,1.02%
03055,2.23%
05452,1.86%
02886,1.78%
03869,2.42%
73013,1.06%
87106,1.05%
37415,0.89%
93552,0.72%
73118,1.06%
97404,1.04%
97478,1.04%
92201,0.95%
03104,2.23%
87113,1.05%
17582,1.69%
17043,1.33%
32606,1.18%
02916,1.79%
40241,0.93%
37302,0.89%
17540,1.69%
29607,0.69%
92276,0.95%
27006,0.73%
17601,1.69%
28806,0.69%
03045,2.23%
32579,0.70%
22832,0.59%
28701,0.69%
37403,0.89%
73034,1.06%
73025,1.06%
02828,1.79%
97321,1.22%
01527,1.49%
17545,1.69%
05446,1.86%
29615,0.69%
40014,0.99%
92203,0.95%
37408,0.89%
17579,1.69%
22902,0.73%
28411,0.71%
97389,1.22%
02831,1.79%
40202,0.93%
03820,2.42%
27455,1.09%
97370,1.16%
02917,1.79%
37402,0.89%
83634,0.73%
17036,1.66%
27023,0.98%
32607,1.18%
72701,0.71%
01569,1.49%
83687,0.86%
02903,1.79%
14051,2.58%
03054,2.23%
12159,2.10%
83686,0.86%
40245,0.93%
12211,2.10%
92241,0.95%
27106,0.98%
02817,1.78%
31406,1.02%
29609,0.69%
83704,0.73%
83607,0.86%
97333,1.16%
32608,1.18%
40223,0.93%
31410,1.02%
40205,0.93%
03106,2.42%
03857,2.03%
87111,1.05%
83705,0.73%
03824,2.42%
28409,0.71%
73102,1.06%
17543,1.69%
92234,0.95%
30750,0.55%
22911,0.73%
83644,0.86%
40222,0.93%
72703,0.71%
40056,0.99%
27104,0.98%
97330,1.16%
28732,0.60%
28805,0.69%
93551,0.72%
05461,1.86%
73142,1.06%
05403,1.86%
03052,2.23%
29407,0.47%
83709,0.73%
27358,1.09%
03903,1.27%
03033,2.23%
14222,2.58%
03904,1.27%
40507,0.98%
03053,2.03%
87104,1.05%
28787,0.69%
40513,0.98%
05401,1.86%
28704,0.69%
27310,1.09%
40026,0.99%
40206,0.93%
02771,1.23%
04106,1.39%
97401,1.04%
32578,0.70%
04103,1.39%
05495,1.86%
97405,1.04%
28759,0.60%
83713,0.73%
40510,0.98%
37377,0.89%
28403,0.71%
27408,1.09%
73151,1.06%
02872,1.22%
40204,0.93%
92596,0.95%
03031,2.23%
40207,0.93%
22901,0.73%
17572,1.69%
28715,0.69%
29605,0.69%
14032,2.58%
29412,0.47%
02921,1.79%
04050,1.39%
40059,0.93%
17529,1.69%
02865,1.79%
22936,0.73%
03032,2.03%
83646,0.73%
31401,1.02%
83642,0.73%
87107,1.05%
02769,1.23%
37419,0.89%
40516,0.98%
02852,1.31%
87043,0.93%
97403,1.04%
17505,1.69%
03823,2.42%
40502,0.98%
83706,0.73%
73103,1.06%
28801,0.69%
29466,0.47%
37405,0.89%
29403,0.47%
04021,1.39%
22903,0.73%
04102,1.39%
83669,0.73%
97408,1.04%
73131,1.06%
97701,0.85%
28405,0.71%
28730,0.69%
04101,1.39%
83703,0.73%
92211,0.95%
04074,1.39%
87048,0.93%
03049,2.23%
03110,2.23%
02818,1.78%
22947,0.73%
87122,1.05%
97702,0.85%
91384,0.72%
28804,0.69%
05482,1.86%
29601,0.69%
03840,2.03%
83714,0.73%
03856,2.03%
29926,0.51%
03885,2.03%
31411,1.02%
04108,1.39%
93510,0.72%
02806,1.61%
02906,1.79%
04017,1.39%
37350,0.89%
28803,0.69%
03801,2.03%
93003,0.73%
29464,0.47%
29492,0.54%
04105,1.39%
04107,1.39%
83616,0.73%
83712,0.73%
83702,0.73%
04109,1.39%
32541,0.70%
73116,1.06%
93012,0.73%
92253,0.95%
03862,2.03%
92260,0.95%
32550,0.53%
29455,0.47%
93022,0.73%
04110,1.39%
93117,0.66%
29439,0.47%
03870,2.03%
92270,0.95%
40025,0.93%
92262,0.95%
93111,0.66%
29928,0.51%
93001,0.73%
92264,0.95%
29451,0.47%
28480,0.71%
93013,0.66%
93101,0.66%
29401,0.47%
93105,0.66%
03871,2.03%
93109,0.66%
92210,0.95%
93110,0.66%
29482,0.47%
93103,0.66%
93067,0.66%
93108,0.66%
78227,1.97%
12884,1.63%
73135,1.06%
29330,0.64%
73139,1.06%
66112,1.83%
66040,1.29%
73160,1.16%
34690,0.90%
73068,1.16%
28766,0.54%
75253,1.93%
34653,0.90%
34668,0.90%
32219,0.94%
33598,0.98%
73099,1.04%
28726,0.60%
33570,0.98%
33573,0.98%
30141,0.92%
12871,1.63%
32738,0.94%
31419,1.02%
75181,1.93%
30122,0.92%
32725,0.94%
73065,0.85%
32218,0.94%
32043,0.85%
73069,1.16%
60050,2.87%
30039,1.19%
73064,1.04%
73071,1.16%
66044,1.37%
32068,0.85%
76207,1.90%
12170,1.63%
76209,1.90%
76201,1.90%
30052,0.87%
37149,0.71%
34769,0.90%
73179,1.06%
85139,0.76%
34746,0.90%
30132,0.92%
32763,0.94%
75126,1.88%
27050,0.98%
12859,1.63%
80623,0.51%
85138,0.76%
60051,2.87%
21017,1.08%
73170,1.16%
29617,0.69%
80631,0.51%
66109,1.83%
64083,1.07%
73078,1.04%
21001,1.08%
80620,0.51%
06063,1.92%
37127,0.71%
37341,0.89%
28792,0.60%
33567,0.98%
34691,0.90%
30017,1.19%
73093,0.85%
37167,0.71%
37128,0.71%
34654,0.90%
37085,0.71%
72756,0.75%
37129,0.71%
12020,1.63%
32713,0.94%
73165,1.16%
73169,1.06%
73026,1.16%
92543,0.95%
73072,1.16%
92583,0.95%
21009,1.08%
37130,0.71%
12863,1.63%
85396,0.61%
28729,0.60%
06472,2.33%
73173,1.16%
80543,0.51%
92545,0.95%
27571,0.88%
64082,1.35%
92544,0.95%
76065,1.67%
12148,1.63%
12831,1.63%
28742,0.60%
72718,0.75%
92582,0.95%
34655,0.90%
32653,1.18%
32820,0.96%
78626,2.01%
72719,0.75%
06057,1.92%
87008,1.05%
32955,0.86%
12833,1.63%
28791,0.60%
28773,0.60%
72758,0.75%
32771,0.88%
37353,0.60%
80645,0.51%
92548,0.95%
34760,0.96%
34120,0.69%
21014,1.08%
37082,0.65%
46034,0.97%
64149,1.35%
30205,0.92%
78163,1.34%
32407,0.69%
33547,0.98%
80534,0.51%
80019,0.63%
72712,0.75%
21084,1.08%
33572,0.98%
92567,0.95%
20764,0.87%
29910,0.51%
32766,0.88%
75182,1.93%
21047,1.08%
21015,1.08%
21028,1.08%
21050,1.08%
28739,0.60%
21154,1.08%
34997,0.94%
85086,0.61%
34652,0.90%
21013,1.17%
07979,2.33%
34114,0.69%
28731,0.60%
12866,1.63%
32408,0.69%
32732,0.88%
28790,0.60%
34990,0.94%
95681,0.92%
29915,0.51%
73007,1.06%
07977,2.20%
85331,0.61%
34994,0.94%
32413,0.69%
34113,0.69%
21723,1.25%
07934,2.20%
85268,0.61%
89439,0.62%
95693,0.81%
85264,0.61%
89161,0.65%
34215,0.86%
85262,0.61%
85377,0.61%
34217,0.86%
34996,0.94%
